139,m_dun1706_00_00,AREA_ID_DUNGEON04,D17?L?(?????,??×??,2/26??????????
140,m_dun1707_00_00,AREA_ID_DUNGEON04,D17?L?(?????,??×??,2/26??????????
141,m_dun1801_00_00,AREA_ID_DUNGEON02,D18??????,??×??,
142,m_dun2001_00_00,AREA_ID_DUNGEON13,D20???1F,??×??,2/24??????????
143,m_dun2002_00_00,AREA_ID_DUNGEON13,D20???B1F,??×??,2/24??????????
144,m_dun2003_00_00,AREA_ID_DUNGEON13,D20???B2F,??×??,2/24??????????
145,m_dun2004_00_00,AREA_ID_DUNGEON13,D20???B3F,??×??,2/24??????????
146,m_dun2005_00_00,AREA_ID_DUNGEON13,D20???B4F,??×??,2/24??????????
147,m_dun2006_00_00,AREA_ID_DUNGEON13,D20???B5F,??×??,2/24??????????
148,m_dun2101_00_00,AREA_ID_DUNGEON01,D21??????????????????F,??×??,
149,m_dun2101_01_00,AREA_ID_DUNGEON01,D21??????????????????F,??×??,
150,m_dun2101_02_00,AREA_ID_DUNGEON01,D21??????????????????F,??×??,
151,m_dun2101_00_01,AREA_ID_DUNGEON01,D21??????????????????F,??×??,2/24??
152,m_dun2101_01_01,AREA_ID_DUNGEON01,D21??????????????????F,??×??,2/24??
153,m_dun2101_02_01,AREA_ID_DUNGEON01,D21??????????????????F,??×??,2/24??
154,m_dun2102_00_00,AREA_ID_DUNGEON01,D21?????????????????B1F,??×??,2/24??
155,m_dun2102_01_00,AREA_ID_DUNGEON01,D21?????????????????B1F,??×??,2/24??
156,m_dun2102_00_01,AREA_ID_DUNGEON01,D21?????????????????B1F,??×??,2/24??
157,m_dun2102_01_01,AREA_ID_DUNGEON01,D21?????????????????B1F,??×??,2/24??
158,m_dun2201_00_00,AREA_ID_DUNGEON01,D22?R214????????????,??×??,
159,m_dun2202_00_00,AREA_ID_DUNGEON01,D22?R214?????????????,??×??,
160,m_dun2202_01_00,AREA_ID_DUNGEON01,D22?R214?????????????,??×??,
161,m_dun2203_00_00,AREA_ID_DUNGEON01,D22?R214?????????????,??×??,
162,m_dun2203_01_00,AREA_ID_DUNGEON01,D22?R214?????????????,??×??,
163,m_dun2203_02_00,AREA_ID_DUNGEON01,D22?R214?????????????,??×??,
164,m_dun2301_00_00,AREA_ID_AREA07,D23????????,??×??,3/1????
165,m_dun2401_00_00,AREA_ID_DUNGEON03,D24????F,??×??,2/24????
166,m_dun2402_00_00,AREA_ID_DUNGEON03,D24???B1F,??×??,2/24????
167,m_dun2403_00_00,AREA_ID_DUNGEON03,D24???B2F,??×??,2/24????
168,m_dun2404_00_00,AREA_ID_DUNGEON03,D24???B2F??,??×??,2/24????
169,m_dun2405_00_00,AREA_ID_DUNGEON03,D24???B2F??,??×??,2/24????
170,m_dun2405_01_00,AREA_ID_DUNGEON03,D24???B2F??,??×??,2/24????
171,m_dun2405_00_01,AREA_ID_DUNGEON03,D24???B2F??,??×??,2/24????
172,m_dun2405_01_01,AREA_ID_DUNGEON03,D24???B2F??,??×??,2/24????
173,m_dun2406_00_00,AREA_ID_DUNGEON03,D24???B2F?3,??×??,2/24????
174,m_dun2501_00_00,AREA_ID_DUNGEON14,D25???,??×??,2/24????
175,m_dun2502_00_00,AREA_ID_DUNGEON14,D25???,??×??,2/24????
176,m_dun2502_01_00,AREA_ID_DUNGEON14,D25???,??×??,2/24????
177,m_dun2503_00_00,AREA_ID_DUNGEON14,D25???,??×??,2/24????
178,m_dun2504_00_00,AREA_ID_DUNGEON14,D25???,??×??,2/24????
179,m_dun2504_01_00,AREA_ID_DUNGEON14,D25???,??×??,2/24????
180,m_dun2505_00_00,AREA_ID_DUNGEON14,D25???,??×??,2/24????
181,m_dun2506_00_00,AREA_ID_DUNGEON14,D25???,??×??,2/24????
182,m_dun2507_00_00,AREA_ID_DUNGEON14,D25???,??×??,2/24????
183,m_dun2508_00_00,AREA_ID_DUNGEON14,D25???,??×??,2/24????
184,m_dun2509_00_00,AREA_ID_DUNGEON14,D25???,??×??,2/24????
185,m_dun2601_00_00,AREA_ID_DUNGEON06,D26???????1F,??×??,1/23??
186,m_dun2601_01_00,AREA_ID_DUNGEON06,D26???????1F,??×??,1/23??
187,m_dun2602_00_00,AREA_ID_DUNGEON06,D26???????2F,??×??,1/23??
188,m_dun2602_01_00,AREA_ID_DUNGEON06,D26???????2F,??×??,1/23??
189,m_dun2603_00_00,AREA_ID_DUNGEON06,D26???????3F,??×??,1/23??
190,m_dun2603_01_00,AREA_ID_DUNGEON06,D26???????3F,??×??,1/23??
191,m_dun2604_00_00,AREA_ID_DUNGEON06,D26???????4F,??×??,1/23??
192,m_dun2605_00_00,AREA_ID_DUNGEON06,D26???????B?F,??×??,1/23??
193,m_dun2605_01_00,AREA_ID_DUNGEON06,D26???????B?F,??×??,1/23??
194,m_dun2605_02_00,AREA_ID_DUNGEON06,D26???????B?F,??×??,1/23??
195,m_dun2606_00_00,AREA_ID_DUNGEON06,D26???????B1F,??×??,2/7??
196,m_dun2701_00_00,AREA_ID_DUNGEON10,D27?L1??????,??×??,
197,m_dun2701_01_00,AREA_ID_DUNGEON10,D27?L1??????,??×??,
198,m_dun2701_02_00,AREA_ID_DUNGEON10,D27?L1??????,??×??,3/2??
199,m_dun2701_00_01,AREA_ID_DUNGEON10,D27?L1??????,??×??,
200,m_dun2701_01_01,AREA_ID_DUNGEON10,D27?L1??????,??×??,
201,m_dun2701_02_01,AREA_ID_DUNGEON10,D27?L1??????,??×??,3/2??
202,m_dun2702_00_00,AREA_ID_DUNGEON10,D27?L1??????,??×??,1/30??
203,m_dun2702_01_00,AREA_ID_DUNGEON10,D27?L1??????,??×??,1/30??
204,m_dun2702_02_00,AREA_ID_DUNGEON10,D27?L1??????,??×??,3/2??
205,m_dun2702_00_01,AREA_ID_DUNGEON10,D27?L1??????,??×??,1/30??
206,m_dun2702_01_01,AREA_ID_DUNGEON10,D27?L1??????,??×??,1/30??
207,m_dun2702_02_01,AREA_ID_DUNGEON10,D27?L1??????,??×??,3/2??
208,m_dun2703_00_00,AREA_ID_DUNGEON01,D27?L1?????,??×??,1/30??
209,m_dun2801_00_00,AREA_ID_DUNGEON10,D28?L2?????,??×??,
210,m_dun2801_01_00,AREA_ID_DUNGEON10,D28?L2?????,??×??,
211,m_dun2801_00_01,AREA_ID_DUNGEON10,D28?L2?????,??×??,
212,m_dun2801_01_01,AREA_ID_DUNGEON10,D28?L2?????,??×??,
213,m_dun2802_00_00,AREA_ID_DUNGEON10,D28?L2??????,??×??,1/30??
214,m_dun2802_01_00,AREA_ID_DUNGEON10,D28?L2??????,??×??,1/30??
215,m_dun2802_00_01,AREA_ID_DUNGEON10,D28?L2??????,??×??,1/30??
216,m_dun2802_01_01,AREA_ID_DUNGEON10,D28?L2??????,??×??,1/30??
217,m_dun2803_00_00,AREA_ID_DUNGEON01,D28?L2?????,??×??,1/30??
218,m_dun2901_00_00,AREA_ID_DUNGEON10,D29?L3??????,??×??,
219,m_dun2901_01_00,AREA_ID_DUNGEON10,D29?L3??????,??×??,
220,m_dun2901_00_01,AREA_ID_DUNGEON10,D29?L3??????,??×??,
221,m_dun2901_01_01,AREA_ID_DUNGEON10,D29?L3??????,??×??,
222,m_dun2902_00_00,AREA_ID_DUNGEON10,D29?L3??????,??×??,1/30??
223,m_dun2902_01_00,AREA_ID_DUNGEON10,D29?L3??????,??×??,1/30??
224,m_dun2902_00_01,AREA_ID_DUNGEON10,D29?L3??????,??×??,1/30??
225,m_dun2902_01_01,AREA_ID_DUNGEON10,D29?L3??????,??×??,1/30??
226,m_dun2903_00_00,AREA_ID_DUNGEON01,D29?L3?????,??×??,1/30??
227,m_dun3001_00_00,AREA_ID_DUNGEON02,D30??????????????,??×??,
228,m_dun3101_00_00,AREA_ID_DUNGEON12,D31???????,??×??,1/30??
229,m_dun3101_01_00,AREA_ID_DUNGEON12,D31???????,??×??,1/30??
230,m_dun3101_00_01,AREA_ID_DUNGEON12,D31???????,??×??,1/30??
231,m_dun3101_01_01,AREA_ID_DUNGEON12,D31???????,??×??,1/30??
232,m_dun2607_00_00,AREA_ID_DUNGEON16,D26????????????????,??×??,??????
233,m_dun2608_00_00,AREA_ID_DUNGEON16,D26????????????????????,??×??,??????
234,m_dun2608_01_00,AREA_ID_DUNGEON16,D26????????????????????,??×??,??????
235,m_dun0602_01_01,AREA_ID_DUNGEON11,D6???,??×??,4/21????
236,m_dun0602_02_01,AREA_ID_DUNGEON11,D6???,??×??,4/21????
237,m_dun0602_01_02,AREA_ID_DUNGEON11,D6???,??×??,4/21????
238,m_dun0602_02_02,AREA_ID_DUNGEON11,D6???,??×??,4/21????
239,m_dun0602_01_03,AREA_ID_DUNGEON11,D6???,??×??,4/21????
240,m_dun0602_02_03,AREA_ID_DUNGEON11,D6???,??×??,4/21????
241,m_dun0516_00_00,AREA_ID_DUNGEON08,D??????????ver.???,??×??,4/22????
242,m_dun0516_01_00,AREA_ID_DUNGEON08,D??????????ver.???,??×??,4/22????
243,m_dun0516_00_01,AREA_ID_DUNGEON08,D??????????ver.???,??×??,4/22????
244,m_dun0516_01_01,AREA_ID_DUNGEON08,D??????????ver.???,??×??,4/22????
245,m_dun0517_00_00,AREA_ID_DUNGEON08,D??????????ver.???,??×??,4/22????
246,m_dun0517_01_00,AREA_ID_DUNGEON08,D??????????ver.???,??×??,4/22????
247,m_dun0517_00_01,AREA_ID_DUNGEON08,D??????????ver.???,??×??,4/22????
248,m_dun0517_01_01,AREA_ID_DUNGEON08,D??????????ver.???,??×??,4/22????
#END,,,,,
